pytest==8.2.2               # testing framework
faker==25.2.0               # fake data for tests        
httpx==0.27.0               # runtime, used for external API calls
uvicorn[standard]==0.35.0   # dev server with auto-reload
watchfiles==1.1.0           # file watching for reload
python-dotenv==1.1.1        # load .env in local dev
rich==14.1.0                # nicer logs & CLI output
typer==0.16.0               # CLI utilities
tqdm==4.67.1                # progress bars
pandas==2.3.1               # data analysis / experiments
numpy==2.3.2                # numerical computations
psycopg2-binary==2.9.10     # easier local Postgres driver, not for prod








